0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/bin/npm', '-g', 'update' ]
2 info using npm@2.0.0
3 info using node@v0.10.32
4 verbose node symlink /usr/bin/node
5 verbose mapToRegistry name npm
6 verbose mapToRegistry uri https://registry.npmjs.org/npm
7 verbose mapToRegistry name abbrev
8 verbose mapToRegistry uri https://registry.npmjs.org/abbrev
9 verbose mapToRegistry name ansi
10 verbose mapToRegistry uri https://registry.npmjs.org/ansi
11 verbose mapToRegistry name ansicolors
12 verbose mapToRegistry uri https://registry.npmjs.org/ansicolors
13 verbose mapToRegistry name ansistyles
14 verbose mapToRegistry uri https://registry.npmjs.org/ansistyles
15 verbose mapToRegistry name archy
16 verbose mapToRegistry uri https://registry.npmjs.org/archy
17 verbose mapToRegistry name async-some
18 verbose mapToRegistry uri https://registry.npmjs.org/async-some
19 verbose mapToRegistry name block-stream
20 verbose mapToRegistry uri https://registry.npmjs.org/block-stream
21 verbose mapToRegistry name char-spinner
22 verbose mapToRegistry uri https://registry.npmjs.org/char-spinner
23 verbose mapToRegistry name child-process-close
24 verbose mapToRegistry uri https://registry.npmjs.org/child-process-close
25 verbose mapToRegistry name chmodr
26 verbose mapToRegistry uri https://registry.npmjs.org/chmodr
27 verbose mapToRegistry name chownr
28 verbose mapToRegistry uri https://registry.npmjs.org/chownr
29 verbose mapToRegistry name cmd-shim
30 verbose mapToRegistry uri https://registry.npmjs.org/cmd-shim
31 verbose mapToRegistry name columnify
32 verbose mapToRegistry uri https://registry.npmjs.org/columnify
33 verbose mapToRegistry name editor
34 verbose mapToRegistry uri https://registry.npmjs.org/editor
35 verbose mapToRegistry name fs-vacuum
36 verbose mapToRegistry uri https://registry.npmjs.org/fs-vacuum
37 verbose mapToRegistry name fstream
38 verbose mapToRegistry uri https://registry.npmjs.org/fstream
39 verbose mapToRegistry name fstream-npm
40 verbose mapToRegistry uri https://registry.npmjs.org/fstream-npm
41 verbose mapToRegistry name github-url-from-git
42 verbose mapToRegistry uri https://registry.npmjs.org/github-url-from-git
43 verbose mapToRegistry name github-url-from-username-repo
44 verbose mapToRegistry uri https://registry.npmjs.org/github-url-from-username-repo
45 verbose mapToRegistry name glob
46 verbose mapToRegistry uri https://registry.npmjs.org/glob
47 verbose mapToRegistry name graceful-fs
48 verbose mapToRegistry uri https://registry.npmjs.org/graceful-fs
49 verbose mapToRegistry name inflight
50 verbose mapToRegistry uri https://registry.npmjs.org/inflight
51 verbose mapToRegistry name ini
52 verbose mapToRegistry uri https://registry.npmjs.org/ini
53 verbose mapToRegistry name init-package-json
54 verbose mapToRegistry uri https://registry.npmjs.org/init-package-json
55 verbose mapToRegistry name lockfile
56 verbose mapToRegistry uri https://registry.npmjs.org/lockfile
57 verbose mapToRegistry name lru-cache
58 verbose mapToRegistry uri https://registry.npmjs.org/lru-cache
59 verbose mapToRegistry name minimatch
60 verbose mapToRegistry uri https://registry.npmjs.org/minimatch
61 verbose mapToRegistry name mkdirp
62 verbose mapToRegistry uri https://registry.npmjs.org/mkdirp
63 verbose mapToRegistry name node-gyp
64 verbose mapToRegistry uri https://registry.npmjs.org/node-gyp
65 verbose mapToRegistry name nopt
66 verbose mapToRegistry uri https://registry.npmjs.org/nopt
67 verbose mapToRegistry name normalize-package-data
68 verbose mapToRegistry uri https://registry.npmjs.org/normalize-package-data
69 verbose mapToRegistry name npm-cache-filename
70 verbose mapToRegistry uri https://registry.npmjs.org/npm-cache-filename
71 verbose mapToRegistry name npm-install-checks
72 verbose mapToRegistry uri https://registry.npmjs.org/npm-install-checks
73 verbose mapToRegistry name npm-package-arg
74 verbose mapToRegistry uri https://registry.npmjs.org/npm-package-arg
75 verbose mapToRegistry name npm-registry-client
76 verbose mapToRegistry uri https://registry.npmjs.org/npm-registry-client
77 verbose mapToRegistry name npm-user-validate
78 verbose mapToRegistry uri https://registry.npmjs.org/npm-user-validate
79 verbose mapToRegistry name npmconf
80 verbose mapToRegistry uri https://registry.npmjs.org/npmconf
81 verbose mapToRegistry name npmlog
82 verbose mapToRegistry uri https://registry.npmjs.org/npmlog
83 verbose mapToRegistry name once
84 verbose mapToRegistry uri https://registry.npmjs.org/once
85 verbose mapToRegistry name opener
86 verbose mapToRegistry uri https://registry.npmjs.org/opener
87 verbose mapToRegistry name osenv
88 verbose mapToRegistry uri https://registry.npmjs.org/osenv
89 verbose mapToRegistry name path-is-inside
90 verbose mapToRegistry uri https://registry.npmjs.org/path-is-inside
91 verbose mapToRegistry name read
92 verbose mapToRegistry uri https://registry.npmjs.org/read
93 verbose mapToRegistry name read-installed
94 verbose mapToRegistry uri https://registry.npmjs.org/read-installed
95 verbose mapToRegistry name read-package-json
96 verbose mapToRegistry uri https://registry.npmjs.org/read-package-json
97 verbose mapToRegistry name request
98 verbose mapToRegistry uri https://registry.npmjs.org/request
99 verbose mapToRegistry name retry
100 verbose mapToRegistry uri https://registry.npmjs.org/retry
101 verbose mapToRegistry name rimraf
102 verbose mapToRegistry uri https://registry.npmjs.org/rimraf
103 verbose mapToRegistry name semver
104 verbose mapToRegistry uri https://registry.npmjs.org/semver
105 verbose mapToRegistry name sha
106 verbose mapToRegistry uri https://registry.npmjs.org/sha
107 verbose mapToRegistry name slide
108 verbose mapToRegistry uri https://registry.npmjs.org/slide
109 verbose mapToRegistry name sorted-object
110 verbose mapToRegistry uri https://registry.npmjs.org/sorted-object
111 verbose mapToRegistry name tar
112 verbose mapToRegistry uri https://registry.npmjs.org/tar
113 verbose mapToRegistry name text-table
114 verbose mapToRegistry uri https://registry.npmjs.org/text-table
115 verbose mapToRegistry name uid-number
116 verbose mapToRegistry uri https://registry.npmjs.org/uid-number
117 verbose mapToRegistry name which
118 verbose mapToRegistry uri https://registry.npmjs.org/which
119 verbose mapToRegistry name inherits
120 verbose mapToRegistry uri https://registry.npmjs.org/inherits
121 verbose mapToRegistry name dezalgo
122 verbose mapToRegistry uri https://registry.npmjs.org/dezalgo
123 verbose mapToRegistry name graceful-fs
124 verbose mapToRegistry uri https://registry.npmjs.org/graceful-fs
125 verbose mapToRegistry name rimraf
126 verbose mapToRegistry uri https://registry.npmjs.org/rimraf
127 verbose mapToRegistry name graceful-fs
128 verbose mapToRegistry uri https://registry.npmjs.org/graceful-fs
129 verbose mapToRegistry name inherits
130 verbose mapToRegistry uri https://registry.npmjs.org/inherits
131 verbose mapToRegistry name mkdirp
132 verbose mapToRegistry uri https://registry.npmjs.org/mkdirp
133 verbose mapToRegistry name rimraf
134 verbose mapToRegistry uri https://registry.npmjs.org/rimraf
135 verbose mapToRegistry name graceful-fs
136 verbose mapToRegistry uri https://registry.npmjs.org/graceful-fs
137 verbose mapToRegistry name mkdirp
138 verbose mapToRegistry uri https://registry.npmjs.org/mkdirp
139 verbose mapToRegistry name fstream-ignore
140 verbose mapToRegistry uri https://registry.npmjs.org/fstream-ignore
141 verbose mapToRegistry name inherits
142 verbose mapToRegistry uri https://registry.npmjs.org/inherits
143 verbose mapToRegistry name strip-ansi
144 verbose mapToRegistry uri https://registry.npmjs.org/strip-ansi
145 verbose mapToRegistry name wcwidth
146 verbose mapToRegistry uri https://registry.npmjs.org/wcwidth
147 verbose mapToRegistry name once
148 verbose mapToRegistry uri https://registry.npmjs.org/once
149 verbose mapToRegistry name wrappy
150 verbose mapToRegistry uri https://registry.npmjs.org/wrappy
151 verbose mapToRegistry name graceful-fs
152 verbose mapToRegistry uri https://registry.npmjs.org/graceful-fs
153 verbose mapToRegistry name inherits
154 verbose mapToRegistry uri https://registry.npmjs.org/inherits
155 verbose mapToRegistry name minimatch
156 verbose mapToRegistry uri https://registry.npmjs.org/minimatch
157 verbose mapToRegistry name once
158 verbose mapToRegistry uri https://registry.npmjs.org/once
159 verbose mapToRegistry name lru-cache
160 verbose mapToRegistry uri https://registry.npmjs.org/lru-cache
161 verbose mapToRegistry name sigmund
162 verbose mapToRegistry uri https://registry.npmjs.org/sigmund
163 verbose mapToRegistry name minimist
164 verbose mapToRegistry uri https://registry.npmjs.org/minimist
165 verbose mapToRegistry name npmlog
166 verbose mapToRegistry uri https://registry.npmjs.org/npmlog
167 verbose mapToRegistry name semver
168 verbose mapToRegistry uri https://registry.npmjs.org/semver
169 verbose mapToRegistry name abbrev
170 verbose mapToRegistry uri https://registry.npmjs.org/abbrev
171 verbose mapToRegistry name github-url-from-git
172 verbose mapToRegistry uri https://registry.npmjs.org/github-url-from-git
173 verbose mapToRegistry name github-url-from-username-repo
174 verbose mapToRegistry uri https://registry.npmjs.org/github-url-from-username-repo
175 verbose mapToRegistry name semver
176 verbose mapToRegistry uri https://registry.npmjs.org/semver
177 verbose mapToRegistry name fstream
178 verbose mapToRegistry uri https://registry.npmjs.org/fstream
179 verbose mapToRegistry name glob
180 verbose mapToRegistry uri https://registry.npmjs.org/glob
181 verbose mapToRegistry name graceful-fs
182 verbose mapToRegistry uri https://registry.npmjs.org/graceful-fs
183 verbose mapToRegistry name minimatch
184 verbose mapToRegistry uri https://registry.npmjs.org/minimatch
185 verbose mapToRegistry name mkdirp
186 verbose mapToRegistry uri https://registry.npmjs.org/mkdirp
